latitude,longitude,station_name,temp,pred
36.38333333333333,138.38333333333333,東御,28.9,31.550007
43.27166666666667,140.56333333333333,美国,27.2,24.367231
32.0,130.95333333333335,小林,27.5,30.775566
33.34166666666667,129.71166666666667,松浦,34.0,30.495773
42.29333333333334,143.31666666666666,広尾,20.6,26.436447
36.38,140.46666666666667,水戸,29.1,32.632923
40.38333333333333,141.25666666666666,三戸,30.0,27.734123
37.89333333333333,139.01833333333337,新潟,30.6,29.850384
34.781666666666666,139.04833333333335,稲取,28.4,32.552486
40.41333333333333,139.94833333333332,八森,24.6,26.966515
40.77666666666666,140.205,鰺ケ沢,25.1,26.640194
35.275,136.24333333333334,彦根,33.6,31.743542
39.54833333333333,140.84333333333333,沢内,28.2,28.627556
31.465,131.22,串間,30.8,30.814777
43.87,142.47,比布,27.3,24.65366
35.431666666666665,134.58333333333334,兎和野高原,30.7,30.697952
35.45,135.31666666666666,舞鶴,35.2,31.08713
43.23166666666667,144.325,鶴居,22.5,25.96836
43.03833333333333,141.95666666666668,夕張,25.9,25.142357
42.79333333333334,140.94833333333332,喜茂別,25.0,24.930613
45.248333333333335,141.85166666666666,沼川,22.5,23.235329
33.945,135.55666666666667,龍神,29.1,31.797857
36.57,137.15833333333333,八尾,30.7,30.602577
28.385,129.49333333333334,名瀬,32.1,30.36821
28.14333333333333,129.315,古仁屋,31.0,30.324547
39.47,141.27833333333334,大迫,29.0,28.980053
35.69166666666667,139.75,東京,32.0,32.721893
35.10333333333333,133.435,千屋,30.0,30.495972
41.18,140.48166666666663,今別,27.1,26.289585
36.64833333333333,137.18666666666667,秋ヶ島,32.2,30.511784
32.95,131.90166666666667,佐伯,30.3,31.004028
32.40833333333333,131.6,日向,29.8,30.92353
34.12,133.77166666666668,財田,35.5,31.431793
34.345,136.68166666666667,南伊勢,30.6,32.04526
32.58166666666666,129.77666666666667,脇岬,30.9,30.549376
34.80833333333333,135.67166666666665,枚方,35.5,31.807665
35.05,136.69333333333333,桑名,31.9,32.037113
35.825,137.955,伊那,32.3,32.00599
34.998333333333335,134.99666666666667,西脇,34.0,31.435375
24.28833333333333,153.98333333333332,南鳥島,31.6,35.45581
32.83166666666666,131.01333333333332,南阿蘇,28.2,30.815132
35.72,140.85666666666663,銚子,29.3,32.95983
40.19833333333333,140.03166666666667,能代,27.1,27.298235
34.235,131.30666666666667,秋吉台,30.8,30.44644
24.426666666666662,123.765,西表島,30.9,29.066319
31.596666666666668,131.40833333333333,油津,29.5,30.858051
34.845,137.21666666666667,蒲郡,29.9,32.173046
42.92166666666667,143.21166666666667,帯広,27.4,25.766827
35.056666666666665,137.76166666666666,佐久間,31.5,32.29349
44.37,142.45666666666668,名寄,27.7,24.226183
32.795,131.92333333333335,蒲江,29.5,31.00347
40.885,141.16,野辺地,26.2,27.017315
41.905,140.97,川汲,20.5,25.72084
43.945,141.63166666666666,留萌,24.4,24.242455
43.70166666666667,142.50833333333333,東川,28.0,24.811602
44.01833333333333,143.76,佐呂間,30.8,25.063858
38.473333333333336,140.88833333333332,大衡,26.6,30.117512
42.9,143.04333333333332,芽室,28.9,25.713894
26.94833333333333,127.94,伊是名,31.8,30.005339
32.611666666666665,130.19333333333333,口之津,32.5,30.637138
24.781666666666663,125.295,鏡原,31.5,29.396618
37.336666666666666,140.80833333333334,川内,29.9,31.622253
34.91833333333334,137.19333333333333,岡崎,30.9,32.170586
35.54333333333334,133.235,境,33.8,29.782797
38.60666666666667,140.16333333333333,肘折,27.6,29.525536
45.415,141.67833333333334,稚内,22.3,23.024048
33.10333333333333,131.06666666666666,南小国,29.8,30.835127
34.815,134.18333333333334,和気,32.6,31.235811
36.33166666666666,139.165,伊勢崎,31.1,32.047153
27.676666666666662,128.97333333333333,伊仙,31.4,30.240784
31.661666666666665,130.84333333333333,牧之原,26.9,30.741894
38.735,141.005,築館,28.2,29.826733
34.83,135.76,京田辺,34.9,31.827145
38.255,140.345,山形,33.8,30.107819
39.91166666666667,139.9,男鹿,27.7,27.606686
33.931666666666665,136.13833333333332,熊野新鹿,29.3,31.918573
36.66166666666667,138.19166666666666,長野,34.9,31.062233
32.57833333333333,131.63333333333333,延岡,30.6,30.936
38.91333333333333,140.82833333333335,駒ノ湯,24.5,29.483723
38.39,139.99333333333334,大井沢,30.3,29.724789
37.01,139.375,桧枝岐,27.4,31.25675
34.733333333333334,136.51833333333337,津,31.2,32.02394
42.985,144.3766666666667,釧路,20.3,26.214008
34.89,137.81333333333333,天竜,32.2,32.298798
34.02333333333333,133.795,池田,32.5,31.433489
34.068333333333335,136.19333333333333,尾鷲,29.0,31.934498
36.875,138.375,飯山,33.8,30.875042
38.8,139.97333333333333,狩川,28.5,29.15471
34.791666666666664,133.61,高梁,34.6,30.98169
34.681666666666665,135.51833333333337,大阪,35.6,31.803394
35.77333333333333,139.41333333333333,所沢,32.1,32.610447
37.29333333333334,136.96166666666667,三井,30.8,29.504929
35.638333333333335,136.60166666666666,樽見,30.9,31.536154
34.218333333333334,134.72,南淡,32.1,31.632534
42.73333333333333,143.21666666666667,帯広泉,27.0,25.938303
44.02333333333333,145.18666666666667,羅臼,23.9,25.651714
34.69833333333333,129.445,鰐浦,26.4,28.79073
40.64833333333333,140.84833333333333,酸ケ湯,22.0,27.154732
39.141666666666666,141.57333333333332,住田,26.6,29.593887
31.83333333333333,130.315,川内,30.0,30.637161
34.99166666666667,135.91166666666666,大津,34.6,31.801815
43.67,142.44666666666666,東神楽,27.7,24.81273
35.43666666666667,140.29333333333332,茂原,30.7,32.83322
35.38333333333333,136.34333333333333,米原,30.9,31.687054
36.60666666666667,140.325,常陸大宮,29.7,32.32297
24.466666666666665,123.01,与那国島,31.4,28.90853
33.50833333333333,132.535,大洲,33.7,31.15421
43.84166666666667,144.485,小清水,28.4,25.513807
35.5,138.76,河口湖,27.8,32.504177
40.80833333333333,140.45833333333334,五所川原,26.3,26.73652
40.16833333333334,141.7483333333333,久慈,26.2,28.294914
36.405,139.06,前橋,30.9,31.902157
34.68666666666667,131.85,益田,34.4,30.167381
36.58,140.645,日立,27.5,32.515728
43.66166666666667,145.13166666666666,標津,25.7,25.934505
35.111666666666665,140.1,鴨川,29.2,32.782326
35.985,139.335,鳩山,32.9,32.473156
36.61,136.955,砺波,30.8,30.43298
44.58,142.96333333333334,雄武,23.7,24.259254
37.14666666666667,140.46,石川,29.8,31.684263
37.84166666666667,138.31333333333333,羽茂,31.6,29.521984
34.221666666666664,132.22,大竹,34.3,30.895008
44.428333333333335,141.42166666666665,焼尻,23.1,23.747417
39.14,141.06333333333333,若柳,27.8,29.307838
34.07333333333333,139.56,三宅坪田,28.9,32.636055
32.473333333333336,130.60666666666663,八代,30.9,30.718704
33.42,131.31666666666666,院内,30.9,30.897556
38.81166666666667,139.78666666666666,浜中,27.8,29.033306
